parcel_id,event,time,outfeed_id,num_outfeeds,event_name
51,0,0 days 00:02:41.442000,,3,Arrival
47,2,0 days 00:02:42.113000,0.0,3,EnterOutfeed
52,0,0 days 00:02:42.776000,,3,Arrival
39,3,0 days 00:02:42.905312,2.0,3,ExitOutfeed
45,4,0 days 00:02:44.228000,,3,Recirculate
53,0,0 days 00:02:45.567000,,3,Arrival
49,1,0 days 00:02:46.859000,,3,EnterScanner
50,1,0 days 00:02:48.205000,,3,EnterScanner
46,3,0 days 00:02:48.478916,0.0,3,ExitOutfeed
54,0,0 days 00:02:48.857000,,3,Arrival
51,1,0 days 00:02:49.317000,,3,EnterScanner
52,1,0 days 00:02:50.651000,,3,EnterScanner
40,3,0 days 00:02:51.096800,2.0,3,ExitOutfeed
55,0,0 days 00:02:51.132000,,3,Arrival
51,2,0 days 00:02:53.067000,0.0,3,EnterOutfeed
48,4,0 days 00:02:53.213000,,3,Recirculate
53,1,0 days 00:02:53.442000,,3,EnterScanner
47,3,0 days 00:02:54.162060,0.0,3,ExitOutfeed
52,2,0 days 00:02:54.401000,0.0,3,EnterOutfeed
41,3,0 days 00:02:56.249506,2.0,3,ExitOutfeed
54,1,0 days 00:02:56.732000,,3,EnterScanner
49,2,0 days 00:02:56.859000,2.0,3,EnterOutfeed
53,2,0 days 00:02:57.192000,0.0,3,EnterOutfeed
56,0,0 days 00:02:57.680000,,3,Arrival
50,2,0 days 00:02:58.205000,2.0,3,EnterOutfeed
55,1,0 days 00:02:59.007000,,3,EnterScanner
51,3,0 days 00:03:00.492885,0.0,3,ExitOutfeed
57,0,0 days 00:03:02.515000,,3,Arrival
55,2,0 days 00:03:02.757000,0.0,3,EnterOutfeed
44,3,0 days 00:03:04.572452,2.0,3,ExitOutfeed
56,1,0 days 00:03:05.555000,,3,EnterScanner
54,2,0 days 00:03:06.732000,2.0,3,EnterOutfeed
52,3,0 days 00:03:07.584544,0.0,3,ExitOutfeed
45,1,0 days 00:03:07.728000,,3,EnterScanner
58,0,0 days 00:03:08.412000,,3,Arrival
56,2,0 days 00:03:09.305000,0.0,3,EnterOutfeed
57,1,0 days 00:03:10.390000,,3,EnterScanner
59,0,0 days 00:03:10.419000,,3,Arrival
49,3,0 days 00:03:11.694388,2.0,3,ExitOutfeed
60,0,0 days 00:03:12.188000,,3,Arrival
53,3,0 days 00:03:12.257313,0.0,3,ExitOutfeed
61,0,0 days 00:03:13.803000,,3,Arrival
58,1,0 days 00:03:16.287000,,3,EnterScanner
48,1,0 days 00:03:16.713000,,3,EnterScanner
50,3,0 days 00:03:17.342489,2.0,3,ExitOutfeed
55,3,0 days 00:03:17.370684,0.0,3,ExitOutfeed
45,2,0 days 00:03:17.728000,2.0,3,EnterOutfeed
59,1,0 days 00:03:18.294000,,3,EnterScanner
62,0,0 days 00:03:19.740000,,3,Arrival
58,2,0 days 00:03:20.037000,0.0,3,EnterOutfeed
60,1,0 days 00:03:20.063000,,3,EnterScanner
57,2,0 days 00:03:20.390000,2.0,3,EnterOutfeed
63,0,0 days 00:03:20.784000,,3,Arrival
61,1,0 days 00:03:21.678000,,3,EnterScanner
56,3,0 days 00:03:25.325266,0.0,3,ExitOutfeed
54,3,0 days 00:03:25.782790,2.0,3,ExitOutfeed
48,2,0 days 00:03:26.713000,2.0,3,EnterOutfeed
64,0,0 days 00:03:26.927000,,3,Arrival
62,1,0 days 00:03:27.615000,,3,EnterScanner
59,2,0 days 00:03:28.294000,2.0,3,EnterOutfeed
63,1,0 days 00:03:28.659000,,3,EnterScanner
60,2,0 days 00:03:30.063000,2.0,3,EnterOutfeed
65,0,0 days 00:03:31.507000,,3,Arrival
61,2,0 days 00:03:31.678000,2.0,3,EnterOutfeed
45,3,0 days 00:03:32.800566,2.0,3,ExitOutfeed
66,0,0 days 00:03:33.139000,,3,Arrival
58,3,0 days 00:03:33.971007,0.0,3,ExitOutfeed
62,2,0 days 00:03:34.490000,1.0,3,EnterOutfeed
64,1,0 days 00:03:34.802000,,3,EnterScanner
65,1,0 days 00:03:39.382000,,3,EnterScanner
57,3,0 days 00:03:39.547150,2.0,3,ExitOutfeed
66,1,0 days 00:03:41.014000,,3,EnterScanner
64,2,0 days 00:03:41.677000,1.0,3,EnterOutfeed
63,4,0 days 00:03:41.784000,,3,Recirculate
62,3,0 days 00:03:42.115230,1.0,3,ExitOutfeed
67,0,0 days 00:03:43.211000,,3,Arrival
68,0,0 days 00:03:45.198000,,3,Arrival
48,3,0 days 00:03:47.219195,2.0,3,ExitOutfeed
69,0,0 days 00:03:47.571000,,3,Arrival
70,0,0 days 00:03:48.739000,,3,Arrival
64,3,0 days 00:03:49.267233,1.0,3,ExitOutfeed
67,1,0 days 00:03:51.086000,,3,EnterScanner
65,4,0 days 00:03:52.507000,,3,Recirculate
68,1,0 days 00:03:53.073000,,3,EnterScanner
71,0,0 days 00:03:53.288000,,3,Arrival
66,4,0 days 00:03:54.139000,,3,Recirculate
72,0,0 days 00:03:54.511000,,3,Arrival
67,2,0 days 00:03:54.836000,0.0,3,EnterOutfeed
59,3,0 days 00:03:55.019156,2.0,3,ExitOutfeed
69,1,0 days 00:03:55.446000,,3,EnterScanner
70,1,0 days 00:03:56.614000,,3,EnterScanner
73,0,0 days 00:03:58.123000,,3,Arrival
60,3,0 days 00:04:01.090907,2.0,3,ExitOutfeed
71,1,0 days 00:04:01.163000,,3,EnterScanner
67,3,0 days 00:04:01.241061,0.0,3,ExitOutfeed
72,1,0 days 00:04:02.386000,,3,EnterScanner
68,2,0 days 00:04:03.073000,2.0,3,EnterOutfeed
63,1,0 days 00:04:05.284000,,3,EnterScanner
69,2,0 days 00:04:05.446000,2.0,3,EnterOutfeed
73,1,0 days 00:04:05.998000,,3,EnterScanner
70,2,0 days 00:04:06.614000,2.0,3,EnterOutfeed
61,3,0 days 00:04:07.396787,2.0,3,ExitOutfeed
71,2,0 days 00:04:11.163000,2.0,3,EnterOutfeed
74,0,0 days 00:04:11.646000,,3,Arrival
72,2,0 days 00:04:12.386000,2.0,3,EnterOutfeed
68,3,0 days 00:04:13.022349,2.0,3,ExitOutfeed
76,0,0 days 00:04:14.539000,,3,Arrival
63,2,0 days 00:04:15.284000,2.0,3,EnterOutfeed
73,2,0 days 00:04:15.998000,2.0,3,EnterOutfeed
65,1,0 days 00:04:16.007000,,3,EnterScanner
66,1,0 days 00:04:17.639000,,3,EnterScanner
74,1,0 days 00:04:19.521000,,3,EnterScanner
69,3,0 days 00:04:19.911293,2.0,3,ExitOutfeed
77,0,0 days 00:04:19.977000,,3,Arrival
78,0,0 days 00:04:22.383000,,3,Arrival
76,1,0 days 00:04:22.414000,,3,EnterScanner
79,0,0 days 00:04:24.198000,,3,Arrival
80,0,0 days 00:04:26.248000,,3,Arrival
74,2,0 days 00:04:26.396000,1.0,3,EnterOutfeed
70,3,0 days 00:04:27.794520,2.0,3,ExitOutfeed
77,1,0 days 00:04:27.852000,,3,EnterScanner
65,4,0 days 00:04:29.132000,,3,Recirculate
78,1,0 days 00:04:30.258000,,3,EnterScanner
66,4,0 days 00:04:30.764000,,3,Recirculate
79,1,0 days 00:04:32.073000,,3,EnterScanner
71,3,0 days 00:04:32.707481,2.0,3,ExitOutfeed
81,0,0 days 00:04:33.265000,,3,Arrival
74,3,0 days 00:04:33.571839,1.0,3,ExitOutfeed
78,2,0 days 00:04:34.008000,0.0,3,EnterOutfeed
80,1,0 days 00:04:34.123000,,3,EnterScanner
77,2,0 days 00:04:34.727000,1.0,3,EnterOutfeed
76,4,0 days 00:04:35.539000,,3,Recirculate
79,2,0 days 00:04:35.823000,0.0,3,EnterOutfeed
80,2,0 days 00:04:37.873000,0.0,3,EnterOutfeed
72,3,0 days 00:04:39.825111,2.0,3,ExitOutfeed
81,1,0 days 00:04:41.140000,,3,EnterScanner
82,0,0 days 00:04:41.284000,,3,Arrival
78,3,0 days 00:04:41.368115,0.0,3,ExitOutfeed
83,0,0 days 00:04:42.780000,,3,Arrival
77,3,0 days 00:04:42.968385,1.0,3,ExitOutfeed
84,0,0 days 00:04:43.761000,,3,Arrival
81,2,0 days 00:04:44.890000,0.0,3,EnterOutfeed
79,3,0 days 00:04:47.801222,0.0,3,ExitOutfeed
63,3,0 days 00:04:48.266447,2.0,3,ExitOutfeed
82,1,0 days 00:04:49.159000,,3,EnterScanner
83,1,0 days 00:04:50.655000,,3,EnterScanner
85,0,0 days 00:04:51.018000,,3,Arrival
84,1,0 days 00:04:51.636000,,3,EnterScanner
86,0,0 days 00:04:52.506000,,3,Arrival
65,1,0 days 00:04:52.632000,,3,EnterScanner
80,3,0 days 00:04:52.718164,0.0,3,ExitOutfeed
66,1,0 days 00:04:54.264000,,3,EnterScanner
84,2,0 days 00:04:55.386000,0.0,3,EnterOutfeed
73,3,0 days 00:04:55.476124,2.0,3,ExitOutfeed
83,2,0 days 00:04:57.530000,1.0,3,EnterOutfeed
87,0,0 days 00:04:57.992000,,3,Arrival
85,1,0 days 00:04:58.893000,,3,EnterScanner
76,1,0 days 00:04:59.039000,,3,EnterScanner
82,2,0 days 00:04:59.159000,2.0,3,EnterOutfeed
81,3,0 days 00:05:00.010980,0.0,3,ExitOutfeed
86,1,0 days 00:05:00.381000,,3,EnterScanner
65,2,0 days 00:05:02.632000,2.0,3,EnterOutfeed
85,2,0 days 00:05:02.643000,0.0,3,EnterOutfeed
88,0,0 days 00:05:02.769000,,3,Arrival
86,2,0 days 00:05:04.131000,0.0,3,EnterOutfeed
66,2,0 days 00:05:04.264000,2.0,3,EnterOutfeed
83,3,0 days 00:05:04.793314,1.0,3,ExitOutfeed
84,3,0 days 00:05:04.924717,0.0,3,ExitOutfeed
82,3,0 days 00:05:05.123916,2.0,3,ExitOutfeed
87,1,0 days 00:05:05.867000,,3,EnterScanner
76,2,0 days 00:05:09.039000,2.0,3,EnterOutfeed
88,1,0 days 00:05:10.644000,,3,EnterScanner
89,0,0 days 00:05:11.654000,,3,Arrival
85,3,0 days 00:05:12.162902,0.0,3,ExitOutfeed
90,0,0 days 00:05:12.649000,,3,Arrival
65,3,0 days 00:05:13.459227,2.0,3,ExitOutfeed
87,2,0 days 00:05:15.867000,2.0,3,EnterOutfeed
91,0,0 days 00:05:16.360000,,3,Arrival
86,3,0 days 00:05:19.135806,0.0,3,ExitOutfeed
89,1,0 days 00:05:19.529000,,3,EnterScanner
66,3,0 days 00:05:20.208539,2.0,3,ExitOutfeed
92,0,0 days 00:05:20.374000,,3,Arrival
90,1,0 days 00:05:20.524000,,3,EnterScanner
88,2,0 days 00:05:20.644000,2.0,3,EnterOutfeed
93,0,0 days 00:05:22.591000,,3,Arrival
94,0,0 days 00:05:24.089000,,3,Arrival
91,1,0 days 00:05:24.235000,,3,EnterScanner
90,2,0 days 00:05:24.274000,0.0,3,EnterOutfeed
95,0,0 days 00:05:25.933000,,3,Arrival
96,0,0 days 00:05:27.543000,,3,Arrival
76,3,0 days 00:05:28.038663,2.0,3,ExitOutfeed
92,1,0 days 00:05:28.249000,,3,EnterScanner
89,2,0 days 00:05:29.529000,2.0,3,EnterOutfeed
93,1,0 days 00:05:30.466000,,3,EnterScanner
97,0,0 days 00:05:30.835000,,3,Arrival
91,2,0 days 00:05:31.110000,1.0,3,EnterOutfeed
90,3,0 days 00:05:31.834604,0.0,3,ExitOutfeed
94,1,0 days 00:05:31.964000,,3,EnterScanner
98,0,0 days 00:05:32.919000,,3,Arrival
95,1,0 days 00:05:33.808000,,3,EnterScanner
93,2,0 days 00:05:34.216000,0.0,3,EnterOutfeed
92,2,0 days 00:05:35.124000,1.0,3,EnterOutfeed
96,1,0 days 00:05:35.418000,,3,EnterScanner
94,2,0 days 00:05:35.714000,0.0,3,EnterOutfeed
87,3,0 days 00:05:36.613318,2.0,3,ExitOutfeed
91,3,0 days 00:05:37.268857,1.0,3,ExitOutfeed
97,1,0 days 00:05:38.710000,,3,EnterScanner
99,0,0 days 00:05:38.805000,,3,Arrival
98,1,0 days 00:05:40.794000,,3,EnterScanner
93,3,0 days 00:05:41.956296,0.0,3,ExitOutfeed
96,2,0 days 00:05:42.293000,1.0,3,EnterOutfeed
100,0,0 days 00:05:42.961000,,3,Arrival
88,3,0 days 00:05:43.765181,2.0,3,ExitOutfeed
95,2,0 days 00:05:43.808000,2.0,3,EnterOutfeed
92,3,0 days 00:05:44.105024,1.0,3,ExitOutfeed
97,2,0 days 00:05:45.585000,1.0,3,EnterOutfeed
99,1,0 days 00:05:46.680000,,3,EnterScanner
94,3,0 days 00:05:48.613788,0.0,3,ExitOutfeed
96,3,0 days 00:05:49.514228,1.0,3,ExitOutfeed
89,3,0 days 00:05:49.863175,2.0,3,ExitOutfeed
101,0,0 days 00:05:50.278000,,3,Arrival
99,2,0 days 00:05:50.430000,0.0,3,EnterOutfeed
98,2,0 days 00:05:50.794000,2.0,3,EnterOutfeed
100,1,0 days 00:05:50.836000,,3,EnterScanner
102,0,0 days 00:05:51.652000,,3,Arrival
104,0,0 days 00:05:55.730000,,3,Arrival
95,3,0 days 00:05:57.095514,2.0,3,ExitOutfeed
99,3,0 days 00:05:57.556265,0.0,3,ExitOutfeed
97,3,0 days 00:05:58.109430,1.0,3,ExitOutfeed
101,1,0 days 00:05:58.153000,,3,EnterScanner
105,0,0 days 00:05:58.504000,,3,Arrival
106,0,0 days 00:05:59.379000,,3,Arrival
102,1,0 days 00:05:59.527000,,3,EnterScanner
100,2,0 days 00:06:00.836000,2.0,3,EnterOutfeed
107,0,0 days 00:06:01.306000,,3,Arrival
101,2,0 days 00:06:01.903000,0.0,3,EnterOutfeed
102,2,0 days 00:06:03.277000,0.0,3,EnterOutfeed
104,1,0 days 00:06:03.605000,,3,EnterScanner
98,3,0 days 00:06:04.854620,2.0,3,ExitOutfeed
105,1,0 days 00:06:06.379000,,3,EnterScanner
106,1,0 days 00:06:07.254000,,3,EnterScanner
104,2,0 days 00:06:07.355000,0.0,3,EnterOutfeed
101,3,0 days 00:06:08.969012,0.0,3,ExitOutfeed
107,1,0 days 00:06:09.181000,,3,EnterScanner
108,0,0 days 00:06:09.872000,,3,Arrival
109,0,0 days 00:06:10.773000,,3,Arrival
106,2,0 days 00:06:11.004000,0.0,3,EnterOutfeed
100,3,0 days 00:06:12.232297,2.0,3,ExitOutfeed
110,0,0 days 00:06:12.290000,,3,Arrival
111,0,0 days 00:06:13.152000,,3,Arrival
112,0,0 days 00:06:15.420000,,3,Arrival
107,2,0 days 00:06:16.056000,1.0,3,EnterOutfeed
105,2,0 days 00:06:16.379000,2.0,3,EnterOutfeed
108,1,0 days 00:06:17.747000,,3,EnterScanner
102,3,0 days 00:06:18.011557,0.0,3,ExitOutfeed
113,0,0 days 00:06:18.168000,,3,Arrival
109,1,0 days 00:06:18.648000,,3,EnterScanner
110,1,0 days 00:06:20.165000,,3,EnterScanner
107,3,0 days 00:06:20.885135,1.0,3,ExitOutfeed
111,1,0 days 00:06:21.027000,,3,EnterScanner
114,0,0 days 00:06:22.259000,,3,Arrival
105,3,0 days 00:06:23.270864,2.0,3,ExitOutfeed
112,1,0 days 00:06:23.295000,,3,EnterScanner
108,2,0 days 00:06:24.622000,1.0,3,EnterOutfeed
115,0,0 days 00:06:25.552000,,3,Arrival
104,3,0 days 00:06:25.949966,0.0,3,ExitOutfeed
113,1,0 days 00:06:26.043000,,3,EnterScanner
116,0,0 days 00:06:27.826000,,3,Arrival
109,2,0 days 00:06:28.648000,2.0,3,EnterOutfeed
113,2,0 days 00:06:29.793000,0.0,3,EnterOutfeed
114,1,0 days 00:06:30.134000,,3,EnterScanner
110,2,0 days 00:06:30.165000,2.0,3,EnterOutfeed
111,2,0 days 00:06:31.027000,2.0,3,EnterOutfeed
108,3,0 days 00:06:32.190724,1.0,3,ExitOutfeed
106,3,0 days 00:06:32.356214,0.0,3,ExitOutfeed
112,2,0 days 00:06:33.295000,2.0,3,EnterOutfeed
115,1,0 days 00:06:33.427000,,3,EnterScanner
117,0,0 days 00:06:34.027000,,3,Arrival
109,3,0 days 00:06:34.168029,2.0,3,ExitOutfeed
116,1,0 days 00:06:35.701000,,3,EnterScanner
115,2,0 days 00:06:37.177000,0.0,3,EnterOutfeed
118,0,0 days 00:06:37.851000,,3,Arrival
113,3,0 days 00:06:38.040585,0.0,3,ExitOutfeed
114,2,0 days 00:06:40.134000,2.0,3,EnterOutfeed
110,3,0 days 00:06:41.680199,2.0,3,ExitOutfeed
117,1,0 days 00:06:41.902000,,3,EnterScanner
117,2,0 days 00:06:45.652000,0.0,3,EnterOutfeed
116,2,0 days 00:06:45.701000,2.0,3,EnterOutfeed
118,1,0 days 00:06:45.726000,,3,EnterScanner
115,3,0 days 00:06:45.903842,0.0,3,ExitOutfeed
111,3,0 days 00:06:46.747572,2.0,3,ExitOutfeed
119,0,0 days 00:06:47.940000,,3,Arrival
120,0,0 days 00:06:49.811000,,3,Arrival
112,3,0 days 00:06:51.524294,2.0,3,ExitOutfeed
117,3,0 days 00:06:51.733728,0.0,3,ExitOutfeed
121,0,0 days 00:06:52.392000,,3,Arrival
122,0,0 days 00:06:54.646000,,3,Arrival
118,2,0 days 00:06:55.726000,2.0,3,EnterOutfeed
119,1,0 days 00:06:55.815000,,3,EnterScanner
123,0,0 days 00:06:56.510000,,3,Arrival
120,1,0 days 00:06:57.686000,,3,EnterScanner
114,3,0 days 00:06:58.697627,2.0,3,ExitOutfeed
124,0,0 days 00:06:59.728000,,3,Arrival
121,1,0 days 00:07:00.267000,,3,EnterScanner
